OrderInformationType,1,ObjectType
OrderInformationType_Description,2,Variable
OrderInformationType_Height,3,Variable
OrderInformationType_Height_Definition,4,Variable
OrderInformationType_Height_ValuePrecision,5,Variable
OrderInformationType_Height_InstrumentRange,6,Variable
OrderInformationType_Height_EURange,7,Variable
OrderInformationType_Height_EngineeringUnits,8,Variable
OrderInformationType_Length,9,Variable
OrderInformationType_Length_Definition,10,Variable
OrderInformationType_Length_ValuePrecision,11,Variable
OrderInformationType_Length_InstrumentRange,12,Variable
OrderInformationType_Length_EURange,13,Variable
OrderInformationType_Length_EngineeringUnits,14,Variable
OrderInformationType_Location,15,Variable
OrderInformationType_MaterialID,16,Variable
OrderInformationType_SerialID,17,Variable
OrderInformationType_Thickness,18,Variable
OrderInformationType_Thickness_Definition,19,Variable
OrderInformationType_Thickness_ValuePrecision,20,Variable
OrderInformationType_Thickness_InstrumentRange,21,Variable
OrderInformationType_Thickness_EURange,22,Variable
OrderInformationType_Thickness_EngineeringUnits,23,Variable
OrderInformationType_Weight,24,Variable
OrderInformationType_Weight_Definition,25,Variable
OrderInformationType_Weight_ValuePrecision,26,Variable
OrderInformationType_Weight_InstrumentRange,27,Variable
OrderInformationType_Weight_EURange,28,Variable
OrderInformationType_Weight_EngineeringUnits,29,Variable
OrderInformationType_Value,30,Variable
OrderInformationType_Quality,31,Variable
OrderJobType,32,ObjectType
OrderJobType_InputMaterial,33,Object
OrderJobType_InputMaterial_Description,34,Variable
OrderJobType_InputMaterial_Height,35,Variable
OrderJobType_InputMaterial_Height_Definition,36,Variable
OrderJobType_InputMaterial_Height_ValuePrecision,37,Variable
OrderJobType_InputMaterial_Height_InstrumentRange,38,Variable
OrderJobType_InputMaterial_Height_EURange,39,Variable
OrderJobType_InputMaterial_Height_EngineeringUnits,40,Variable
OrderJobType_InputMaterial_Length,41,Variable
OrderJobType_InputMaterial_Length_Definition,42,Variable
OrderJobType_InputMaterial_Length_ValuePrecision,43,Variable
OrderJobType_InputMaterial_Length_InstrumentRange,44,Variable
OrderJobType_InputMaterial_Length_EURange,45,Variable
OrderJobType_InputMaterial_Length_EngineeringUnits,46,Variable
OrderJobType_InputMaterial_Location,47,Variable
OrderJobType_InputMaterial_MaterialID,48,Variable
OrderJobType_InputMaterial_SerialID,49,Variable
OrderJobType_InputMaterial_Thickness,50,Variable
OrderJobType_InputMaterial_Thickness_Definition,51,Variable
OrderJobType_InputMaterial_Thickness_ValuePrecision,52,Variable
OrderJobType_InputMaterial_Thickness_InstrumentRange,53,Variable
OrderJobType_InputMaterial_Thickness_EURange,54,Variable
OrderJobType_InputMaterial_Thickness_EngineeringUnits,55,Variable
OrderJobType_InputMaterial_Weight,56,Variable
OrderJobType_InputMaterial_Weight_Definition,57,Variable
OrderJobType_InputMaterial_Weight_ValuePrecision,58,Variable
OrderJobType_InputMaterial_Weight_InstrumentRange,59,Variable
OrderJobType_InputMaterial_Weight_EURange,60,Variable
OrderJobType_InputMaterial_Weight_EngineeringUnits,61,Variable
OrderJobType_OutputMaterial,62,Object
OrderJobType_OutputMaterial_Description,63,Variable
OrderJobType_OutputMaterial_Height,64,Variable
OrderJobType_OutputMaterial_Height_Definition,65,Variable
OrderJobType_OutputMaterial_Height_ValuePrecision,66,Variable
OrderJobType_OutputMaterial_Height_InstrumentRange,67,Variable
OrderJobType_OutputMaterial_Height_EURange,68,Variable
OrderJobType_OutputMaterial_Height_EngineeringUnits,69,Variable
OrderJobType_OutputMaterial_Length,70,Variable
OrderJobType_OutputMaterial_Length_Definition,71,Variable
OrderJobType_OutputMaterial_Length_ValuePrecision,72,Variable
OrderJobType_OutputMaterial_Length_InstrumentRange,73,Variable
OrderJobType_OutputMaterial_Length_EURange,74,Variable
OrderJobType_OutputMaterial_Length_EngineeringUnits,75,Variable
OrderJobType_OutputMaterial_Location,76,Variable
OrderJobType_OutputMaterial_MaterialID,77,Variable
OrderJobType_OutputMaterial_SerialID,78,Variable
OrderJobType_OutputMaterial_Thickness,79,Variable
OrderJobType_OutputMaterial_Thickness_Definition,80,Variable
OrderJobType_OutputMaterial_Thickness_ValuePrecision,81,Variable
OrderJobType_OutputMaterial_Thickness_InstrumentRange,82,Variable
OrderJobType_OutputMaterial_Thickness_EURange,83,Variable
OrderJobType_OutputMaterial_Thickness_EngineeringUnits,84,Variable
OrderJobType_OutputMaterial_Weight,85,Variable
OrderJobType_OutputMaterial_Weight_Definition,86,Variable
OrderJobType_OutputMaterial_Weight_ValuePrecision,87,Variable
OrderJobType_OutputMaterial_Weight_InstrumentRange,88,Variable
OrderJobType_OutputMaterial_Weight_EURange,89,Variable
OrderJobType_OutputMaterial_Weight_EngineeringUnits,90,Variable
OrderJobType_EndTime,91,Variable
OrderJobType_Instruction,92,Object
OrderJobType_Instruction_Plan,93,Object
OrderJobType_Instruction_Plan_Size,94,Variable
OrderJobType_Instruction_Plan_Writable,95,Variable
OrderJobType_Instruction_Plan_UserWritable,96,Variable
OrderJobType_Instruction_Plan_OpenCount,97,Variable
OrderJobType_Instruction_Plan_MimeType,98,Variable
OrderJobType_Instruction_Plan_Open,99,Method
OrderJobType_Instruction_Plan_Open_InputArguments,100,Variable
OrderJobType_Instruction_Plan_Open_OutputArguments,101,Variable
OrderJobType_Instruction_Plan_Close,102,Method
OrderJobType_Instruction_Plan_Close_InputArguments,103,Variable
OrderJobType_Instruction_Plan_Read,104,Method
OrderJobType_Instruction_Plan_Read_InputArguments,105,Variable
OrderJobType_Instruction_Plan_Read_OutputArguments,106,Variable
OrderJobType_Instruction_Plan_Write,107,Method
OrderJobType_Instruction_Plan_Write_InputArguments,108,Variable
OrderJobType_Instruction_Plan_GetPosition,109,Method
OrderJobType_Instruction_Plan_GetPosition_InputArguments,110,Variable
OrderJobType_Instruction_Plan_GetPosition_OutputArguments,111,Variable
OrderJobType_Instruction_Plan_SetPosition,112,Method
OrderJobType_Instruction_Plan_SetPosition_InputArguments,113,Variable
OrderJobType_Instruction_PlanFileFormat,114,Variable
OrderJobType_JobID,115,Variable
OrderJobType_Lock,116,Object
OrderJobType_Lock_Locked,117,Variable
OrderJobType_Lock_LockingClient,118,Variable
OrderJobType_Lock_LockingUser,119,Variable
OrderJobType_Lock_RemainingLockTime,120,Variable
OrderJobType_Lock_InitLock,121,Method
OrderJobType_Lock_InitLock_InputArguments,122,Variable
OrderJobType_Lock_InitLock_OutputArguments,123,Variable
OrderJobType_Lock_RenewLock,124,Method
OrderJobType_Lock_RenewLock_OutputArguments,125,Variable
OrderJobType_Lock_ExitLock,126,Method
OrderJobType_Lock_ExitLock_OutputArguments,127,Variable
OrderJobType_Lock_BreakLock,128,Method
OrderJobType_Lock_BreakLock_OutputArguments,129,Variable
OrderJobType_Name,130,Variable
OrderJobType_NumberInList,131,Variable
OrderJobType_ReleaseJob,132,Method
OrderJobType_StartTime,133,Variable
OrderJobType_State,134,Object
OrderJobType_State_CurrentState,135,Variable
OrderJobType_State_CurrentState_Id,136,Variable
OrderJobType_State_CurrentState_Name,137,Variable
OrderJobType_State_CurrentState_Number,138,Variable
OrderJobType_State_CurrentState_EffectiveDisplayName,139,Variable
OrderJobType_State_LastTransition,140,Variable
OrderJobType_State_LastTransition_Id,141,Variable
OrderJobType_State_LastTransition_Name,142,Variable
OrderJobType_State_LastTransition_Number,143,Variable
OrderJobType_State_LastTransition_TransitionTime,144,Variable
OrderJobType_State_LastTransition_EffectiveTransitionTime,145,Variable
OrderJobType_State_AvailableStates,146,Variable
OrderJobType_State_AvailableTransitions,147,Variable
OrderJobType_State_Aborted,148,Object
OrderJobType_State_Aborted_StateNumber,149,Variable
OrderJobType_State_Ended,150,Object
OrderJobType_State_Ended_StateNumber,151,Variable
OrderJobType_State_InitializedState,152,Object
OrderJobType_State_InitializedState_CurrentState,153,Variable
OrderJobType_State_InitializedState_CurrentState_Id,154,Variable
OrderJobType_State_InitializedState_CurrentState_Name,155,Variable
OrderJobType_State_InitializedState_CurrentState_Number,156,Variable
OrderJobType_State_InitializedState_CurrentState_EffectiveDisplayName,157,Variable
OrderJobType_State_InitializedState_LastTransition,158,Variable
OrderJobType_State_InitializedState_LastTransition_Id,159,Variable
OrderJobType_State_InitializedState_LastTransition_Name,160,Variable
OrderJobType_State_InitializedState_LastTransition_Number,161,Variable
OrderJobType_State_InitializedState_LastTransition_TransitionTime,162,Variable
OrderJobType_State_InitializedState_LastTransition_EffectiveTransitionTime,163,Variable
OrderJobType_State_InitializedState_AvailableStates,164,Variable
OrderJobType_State_InitializedState_AvailableTransitions,165,Variable
OrderJobType_State_InitializedState_Idle,166,Object
OrderJobType_State_InitializedState_Idle_StateNumber,167,Variable
OrderJobType_State_InitializedState_Queued,168,Object
OrderJobType_State_InitializedState_Queued_StateNumber,169,Variable
OrderJobType_State_InitializedState_Released,170,Object
OrderJobType_State_InitializedState_Released_StateNumber,171,Variable
OrderJobType_State_Initializing,172,Object
OrderJobType_State_Initializing_StateNumber,173,Variable
OrderJobType_State_Interrupted,174,Object
OrderJobType_State_Interrupted_StateNumber,175,Variable
OrderJobType_State_Running,176,Object
OrderJobType_State_Running_StateNumber,177,Variable
OrderJobType_SuspendJob,178,Method
OrderJobType_InputMaterial_Value,179,Variable
OrderJobType_InputMaterial_Quality,180,Variable
OrderJobGroupType,181,ObjectType
OrderJobGroupType_GroupID,182,Variable
OrderJobGroupType_JobsCompleted,183,Variable
OrderJobGroupType_JobsPlanned,184,Variable
OrderJobGroupType_NumberInList,185,Variable
OrderJobGroupType_OrderedObject,186,Object
OrderJobGroupType_OrderedObject_EndTime,187,Variable
OrderJobGroupType_OrderedObject_Instruction,188,Object
OrderJobGroupType_OrderedObject_Instruction_Plan,189,Object
OrderJobGroupType_OrderedObject_Instruction_Plan_Size,190,Variable
OrderJobGroupType_OrderedObject_Instruction_Plan_Writable,191,Variable
OrderJobGroupType_OrderedObject_Instruction_Plan_UserWritable,192,Variable
OrderJobGroupType_OrderedObject_Instruction_Plan_OpenCount,193,Variable
OrderJobGroupType_OrderedObject_Instruction_Plan_MimeType,194,Variable
OrderJobGroupType_OrderedObject_Instruction_Plan_Open,195,Method
OrderJobGroupType_OrderedObject_Instruction_Plan_Open_InputArguments,196,Variable
OrderJobGroupType_OrderedObject_Instruction_Plan_Open_OutputArguments,197,Variable
OrderJobGroupType_OrderedObject_Instruction_Plan_Close,198,Method
OrderJobGroupType_OrderedObject_Instruction_Plan_Close_InputArguments,199,Variable
OrderJobGroupType_OrderedObject_Instruction_Plan_Read,200,Method
OrderJobGroupType_OrderedObject_Instruction_Plan_Read_InputArguments,201,Variable
OrderJobGroupType_OrderedObject_Instruction_Plan_Read_OutputArguments,202,Variable
OrderJobGroupType_OrderedObject_Instruction_Plan_Write,203,Method
OrderJobGroupType_OrderedObject_Instruction_Plan_Write_InputArguments,204,Variable
OrderJobGroupType_OrderedObject_Instruction_Plan_GetPosition,205,Method
OrderJobGroupType_OrderedObject_Instruction_Plan_GetPosition_InputArguments,206,Variable
OrderJobGroupType_OrderedObject_Instruction_Plan_GetPosition_OutputArguments,207,Variable
OrderJobGroupType_OrderedObject_Instruction_Plan_SetPosition,208,Method
OrderJobGroupType_OrderedObject_Instruction_Plan_SetPosition_InputArguments,209,Variable
OrderJobGroupType_OrderedObject_Instruction_PlanFileFormat,210,Variable
OrderJobGroupType_OrderedObject_JobID,211,Variable
OrderJobGroupType_OrderedObject_Lock,212,Object
OrderJobGroupType_OrderedObject_Lock_Locked,213,Variable
OrderJobGroupType_OrderedObject_Lock_LockingClient,214,Variable
OrderJobGroupType_OrderedObject_Lock_LockingUser,215,Variable
OrderJobGroupType_OrderedObject_Lock_RemainingLockTime,216,Variable
OrderJobGroupType_OrderedObject_Lock_InitLock,217,Method
OrderJobGroupType_OrderedObject_Lock_InitLock_InputArguments,218,Variable
OrderJobGroupType_OrderedObject_Lock_InitLock_OutputArguments,219,Variable
OrderJobGroupType_OrderedObject_Lock_RenewLock,220,Method
OrderJobGroupType_OrderedObject_Lock_RenewLock_OutputArguments,221,Variable
OrderJobGroupType_OrderedObject_Lock_ExitLock,222,Method
OrderJobGroupType_OrderedObject_Lock_ExitLock_OutputArguments,223,Variable
OrderJobGroupType_OrderedObject_Lock_BreakLock,224,Method
OrderJobGroupType_OrderedObject_Lock_BreakLock_OutputArguments,225,Variable
OrderJobGroupType_OrderedObject_Name,226,Variable
OrderJobGroupType_OrderedObject_NumberInList,227,Variable
OrderJobGroupType_OrderedObject_ReleaseJob,228,Method
OrderJobGroupType_OrderedObject_StartTime,229,Variable
OrderJobGroupType_OrderedObject_State,230,Object
OrderJobGroupType_OrderedObject_State_CurrentState,231,Variable
OrderJobGroupType_OrderedObject_State_CurrentState_Id,232,Variable
OrderJobGroupType_OrderedObject_State_CurrentState_Name,233,Variable
OrderJobGroupType_OrderedObject_State_CurrentState_Number,234,Variable
OrderJobGroupType_OrderedObject_State_CurrentState_EffectiveDisplayName,235,Variable
OrderJobGroupType_OrderedObject_State_LastTransition,236,Variable
OrderJobGroupType_OrderedObject_State_LastTransition_Id,237,Variable
OrderJobGroupType_OrderedObject_State_LastTransition_Name,238,Variable
OrderJobGroupType_OrderedObject_State_LastTransition_Number,239,Variable
OrderJobGroupType_OrderedObject_State_LastTransition_TransitionTime,240,Variable
OrderJobGroupType_OrderedObject_State_LastTransition_EffectiveTransitionTime,241,Variable
OrderJobGroupType_OrderedObject_State_AvailableStates,242,Variable
OrderJobGroupType_OrderedObject_State_AvailableTransitions,243,Variable
OrderJobGroupType_OrderedObject_State_Aborted,244,Object
OrderJobGroupType_OrderedObject_State_Aborted_StateNumber,245,Variable
OrderJobGroupType_OrderedObject_State_Ended,246,Object
OrderJobGroupType_OrderedObject_State_Ended_StateNumber,247,Variable
OrderJobGroupType_OrderedObject_State_InitializedState,248,Object
OrderJobGroupType_OrderedObject_State_InitializedState_CurrentState,249,Variable
OrderJobGroupType_OrderedObject_State_InitializedState_CurrentState_Id,250,Variable
OrderJobGroupType_OrderedObject_State_InitializedState_CurrentState_Name,251,Variable
OrderJobGroupType_OrderedObject_State_InitializedState_CurrentState_Number,252,Variable
OrderJobGroupType_OrderedObject_State_InitializedState_CurrentState_EffectiveDisplayName,253,Variable
OrderJobGroupType_OrderedObject_State_InitializedState_LastTransition,254,Variable
OrderJobGroupType_OrderedObject_State_InitializedState_LastTransition_Id,255,Variable
OrderJobGroupType_OrderedObject_State_InitializedState_LastTransition_Name,256,Variable
OrderJobGroupType_OrderedObject_State_InitializedState_LastTransition_Number,257,Variable
OrderJobGroupType_OrderedObject_State_InitializedState_LastTransition_TransitionTime,258,Variable
OrderJobGroupType_OrderedObject_State_InitializedState_LastTransition_EffectiveTransitionTime,259,Variable
OrderJobGroupType_OrderedObject_State_InitializedState_AvailableStates,260,Variable
OrderJobGroupType_OrderedObject_State_InitializedState_AvailableTransitions,261,Variable
OrderJobGroupType_OrderedObject_State_InitializedState_Idle,262,Object
OrderJobGroupType_OrderedObject_State_InitializedState_Idle_StateNumber,263,Variable
OrderJobGroupType_OrderedObject_State_InitializedState_Queued,264,Object
OrderJobGroupType_OrderedObject_State_InitializedState_Queued_StateNumber,265,Variable
OrderJobGroupType_OrderedObject_State_InitializedState_Released,266,Object
OrderJobGroupType_OrderedObject_State_InitializedState_Released_StateNumber,267,Variable
OrderJobGroupType_OrderedObject_State_Initializing,268,Object
OrderJobGroupType_OrderedObject_State_Initializing_StateNumber,269,Variable
OrderJobGroupType_OrderedObject_State_Interrupted,270,Object
OrderJobGroupType_OrderedObject_State_Interrupted_StateNumber,271,Variable
OrderJobGroupType_OrderedObject_State_Running,272,Object
OrderJobGroupType_OrderedObject_State_Running_StateNumber,273,Variable
OrderJobGroupType_OrderedObject_SuspendJob,274,Method
OrderJobGroupType_OrderedObject_InputMaterial,275,Object
OrderJobGroupType_OrderedObject_InputMaterial_Description,276,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Height,277,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Height_Definition,278,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Height_ValuePrecision,279,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Height_InstrumentRange,280,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Height_EURange,281,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Height_EngineeringUnits,282,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Length,283,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Length_Definition,284,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Length_ValuePrecision,285,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Length_InstrumentRange,286,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Length_EURange,287,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Length_EngineeringUnits,288,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Location,289,Variable
OrderJobGroupType_OrderedObject_InputMaterial_MaterialID,290,Variable
OrderJobGroupType_OrderedObject_InputMaterial_SerialID,291,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Thickness,292,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Thickness_Definition,293,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Thickness_ValuePrecision,294,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Thickness_InstrumentRange,295,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Thickness_EURange,296,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Thickness_EngineeringUnits,297,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Weight,298,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Weight_Definition,299,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Weight_ValuePrecision,300,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Weight_InstrumentRange,301,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Weight_EURange,302,Variable
OrderJobGroupType_OrderedObject_InputMaterial_Weight_EngineeringUnits,303,Variable
OrderJobGroupType_State,304,Object
OrderJobGroupType_State_CurrentState,305,Variable
OrderJobGroupType_State_CurrentState_Id,306,Variable
OrderJobGroupType_State_CurrentState_Name,307,Variable
OrderJobGroupType_State_CurrentState_Number,308,Variable
OrderJobGroupType_State_CurrentState_EffectiveDisplayName,309,Variable
OrderJobGroupType_State_LastTransition,310,Variable
OrderJobGroupType_State_LastTransition_Id,311,Variable
OrderJobGroupType_State_LastTransition_Name,312,Variable
OrderJobGroupType_State_LastTransition_Number,313,Variable
OrderJobGroupType_State_LastTransition_TransitionTime,314,Variable
OrderJobGroupType_State_LastTransition_EffectiveTransitionTime,315,Variable
OrderJobGroupType_State_AvailableStates,316,Variable
OrderJobGroupType_State_AvailableTransitions,317,Variable
OrderJobGroupType_State_Aborted,318,Object
OrderJobGroupType_State_Aborted_StateNumber,319,Variable
OrderJobGroupType_State_Ended,320,Object
OrderJobGroupType_State_Ended_StateNumber,321,Variable
OrderJobGroupType_State_InitializedState,322,Object
OrderJobGroupType_State_InitializedState_CurrentState,323,Variable
OrderJobGroupType_State_InitializedState_CurrentState_Id,324,Variable
OrderJobGroupType_State_InitializedState_CurrentState_Name,325,Variable
OrderJobGroupType_State_InitializedState_CurrentState_Number,326,Variable
OrderJobGroupType_State_InitializedState_CurrentState_EffectiveDisplayName,327,Variable
OrderJobGroupType_State_InitializedState_LastTransition,328,Variable
OrderJobGroupType_State_InitializedState_LastTransition_Id,329,Variable
OrderJobGroupType_State_InitializedState_LastTransition_Name,330,Variable
OrderJobGroupType_State_InitializedState_LastTransition_Number,331,Variable
OrderJobGroupType_State_InitializedState_LastTransition_TransitionTime,332,Variable
OrderJobGroupType_State_InitializedState_LastTransition_EffectiveTransitionTime,333,Variable
OrderJobGroupType_State_InitializedState_AvailableStates,334,Variable
OrderJobGroupType_State_InitializedState_AvailableTransitions,335,Variable
OrderJobGroupType_State_InitializedState_Idle,336,Object
OrderJobGroupType_State_InitializedState_Idle_StateNumber,337,Variable
OrderJobGroupType_State_InitializedState_Queued,338,Object
